sample_0_genotype_12_32.7	0.0893443
sample_1_genotype_4_48.5	0.132514
sample_2_genotype_61_50.6	0.138251
sample_3_genotype_78_53.8	0.146995
sample_4_genotype_118_57.6	0.157377
sample_5_genotype_196_59.7	0.163115
sample_6_genotype_4_62.8	0.171585
sample_7_genotype_60_63.0	0.172131
sample_8_genotype_36_68.6	0.187432
sample_9_genotype_16_66.7	0.18224
sample_10_genotype_24_67.7	0.184973
sample_11_genotype_89_69.7	0.190437
sample_12_genotype_168_66.8	0.182514
sample_13_genotype_26_67.0	0.18306
sample_14_genotype_218_70.4	0.19235
sample_15_genotype_464_73.0	0.199454
sample_16_genotype_26_72.5	0.198087
sample_17_genotype_218_72.3	0.197541
sample_18_genotype_16_73.9	0.201913
sample_19_genotype_0_72.5	0.198087
sample_20_genotype_293_72.8	0.198907
sample_21_genotype_119_72.1	0.196995
sample_22_genotype_15_73.5	0.20082
sample_23_genotype_60_72.7	0.198634
sample_24_genotype_346_74.5	0.203552
sample_25_genotype_16_76.5	0.209016
sample_26_genotype_623_75.7	0.206831
sample_27_genotype_690_77.7	0.212295
sample_28_genotype_978_77.4	0.211475
sample_29_genotype_398_80.8	0.220765
sample_30_genotype_1075_80.2	0.219126
sample_31_genotype_1299_79.5	0.217213
sample_32_genotype_201_78.6	0.214754
sample_33_genotype_687_80.0	0.218579
sample_34_genotype_756_80.2	0.219126
sample_35_genotype_1261_81.4	0.222404
sample_36_genotype_60_79.4	0.21694
sample_37_genotype_292_78.2	0.213661
sample_38_genotype_1568_81.9	0.22377
sample_39_genotype_364_79.4	0.21694
sample_40_genotype_419_80.7	0.220492
sample_41_genotype_424_80.2	0.219126
sample_42_genotype_119_82.6	0.225683
sample_43_genotype_214_82.3	0.224863
sample_44_genotype_36_84.9	0.231967
sample_45_genotype_14_85.3	0.23306
sample_46_genotype_1544_85.9	0.234699
sample_47_genotype_2080_86.0	0.234973
sample_48_genotype_253_84.2	0.230055
sample_49_genotype_1141_83.2	0.227322
sample_50_genotype_1897_86.0	0.234973
sample_51_genotype_16_85.7	0.234153
sample_52_genotype_1911_82.8	0.22623
sample_53_genotype_89_83.3	0.227596
sample_54_genotype_16_84.1	0.229781
sample_55_genotype_268_85.9	0.234699
sample_56_genotype_1915_84.6	0.231148
sample_57_genotype_979_83.1	0.227049
sample_58_genotype_756_82.8	0.22623
sample_59_genotype_2002_85.9	0.234699
sample_60_genotype_0_82.1	0.224317
sample_61_genotype_1176_82.2	0.22459
sample_62_genotype_214_83.9	0.229235
sample_63_genotype_1005_83.5	0.228142
sample_64_genotype_1098_89.1	0.243443
sample_65_genotype_1227_89.4	0.244262
sample_66_genotype_314_88.0	0.240437
sample_67_genotype_2251_86.3	0.235792
sample_68_genotype_1668_89.1	0.243443
sample_69_genotype_1580_89.0	0.243169
sample_70_genotype_727_86.8	0.237158
sample_71_genotype_1905_87.4	0.238798
sample_72_genotype_26_88.8	0.242623
sample_73_genotype_210_88.9	0.242896
sample_74_genotype_1887_90.0	0.245902
sample_75_genotype_1134_89.6	0.244809
sample_76_genotype_101_87.1	0.237978
sample_77_genotype_2849_88.2	0.240984
sample_78_genotype_992_87.4	0.238798
sample_79_genotype_2266_86.2	0.235519
sample_80_genotype_39_87.1	0.237978
