window	n	s	window_end	n_recovered_in_win	clade
9	40.0	10.0	40.0	42.0	0
10	40.0	16.0	44.0	61.0	0
11	40.0	20.0	48.0	97.0	0
12	40.0	34.0	52.0	143.0	0
13	40.0	32.0	56.0	211.0	0
14	40.0	31.0	60.0	271.0	0
15	40.0	36.0	64.0	387.0	0
16	40.0	50.0	68.0	614.0	0
17	40.0	66.0	72.0	829.0	0
18	40.0	70.0	76.0	1324.0	0
19	40.0	69.0	80.0	1844.0	0
20	40.0	66.0	84.0	2633.0	0
21	40.0	76.0	88.0	3596.0	0
22	40.0	79.0	92.0	4686.0	0
23	40.0	105.0	96.0	5595.0	0
24	40.0	104.0	100.0	6268.0	0
25	40.0	116.0	104.0	6541.0	0
26	40.0	108.0	108.0	6207.0	0
27	40.0	124.0	112.0	5489.0	0
28	40.0	109.0	116.0	4446.0	0
29	40.0	146.0	120.0	3383.0	0
30	40.0	135.0	124.0	2641.0	0
31	40.0	148.0	128.0	1836.0	0
32	40.0	136.0	132.0	1374.0	0
33	40.0	153.0	136.0	969.0	0
34	40.0	148.0	140.0	661.0	0
35	40.0	134.0	144.0	469.0	0
36	40.0	148.0	148.0	355.0	0
37	40.0	130.0	152.0	208.0	0
38	40.0	137.0	156.0	143.0	0
39	40.0	160.0	160.0	90.0	0
40	40.0	119.0	164.0	72.0	0
41	40.0	109.0	168.0	43.0	0
