hCoV-19/France/IDF_PSL_165/2020|EPI_ISL_1015004|2020-02-28	8
hCoV-19/France/IDF_PSL_59/2020|EPI_ISL_1015006|2020-03-11	7
hCoV-19/France/IDF_PSL_109/2020|EPI_ISL_1015011|2020-03-05	7
hCoV-19/France/IDF_PSL_184/2020|EPI_ISL_1015018|2020-03-17	7
hCoV-19/France/IDF_PSL_3/2020|EPI_ISL_1015023|2020-03-11	8
hCoV-19/France/IDF_PSL_132/2020|EPI_ISL_1015024|2020-03-17	8
hCoV-19/France/IDF_PSL_224/2020|EPI_ISL_1015031|2020-03-16	10
hCoV-19/France/IDF_PSL_61/2020|EPI_ISL_1015032|2020-03-16	7
hCoV-19/France/IDF_PSL_137/2020|EPI_ISL_1015034|2020-02-29	7
hCoV-19/France/IDF_PSL_60/2020|EPI_ISL_1015035|2020-03-07	8
hCoV-19/France/IDF_PSL_120/2020|EPI_ISL_1015036|2020-03-13	7
hCoV-19/France/IDF_PSL_107/2020|EPI_ISL_1015037|2020-03-17	7
hCoV-19/France/IDF_PSL_157/2020|EPI_ISL_1015038|2020-03-06	6
hCoV-19/France/IDF_PSL_26/2020|EPI_ISL_1015039|2020-03-15	8
hCoV-19/France/IDF_PSL_37/2020|EPI_ISL_1015040|2020-03-15	9
hCoV-19/France/IDF_PSL_177/2020|EPI_ISL_1015042|2020-02-20	6
hCoV-19/France/IDF_PSL_214/2020|EPI_ISL_1015043|2020-02-28	7
hCoV-19/France/IDF_PSL_489/2020|EPI_ISL_1015044|2020-02-28	7
hCoV-19/France/IDF_PSL_141/2020|EPI_ISL_1015045|2020-02-29	7
hCoV-19/France/IDF_PSL_145/2020|EPI_ISL_1015046|2020-03-01	7
hCoV-19/France/IDF_PSL_491/2020|EPI_ISL_1015047|2020-03-01	7
hCoV-19/France/IDF_PSL_160/2020|EPI_ISL_1015048|2020-03-06	4
hCoV-19/France/IDF_PSL_164/2020|EPI_ISL_1015049|2020-03-08	7
hCoV-19/France/IDF_PSL_74/2020|EPI_ISL_1015051|2020-03-09	6
hCoV-19/France/IDF_PSL_25/2020|EPI_ISL_1015052|2020-03-11	7
hCoV-19/France/IDF_PSL_68/2020|EPI_ISL_1015053|2020-03-11	7
hCoV-19/France/IDF_PSL_197/2020|EPI_ISL_1015054|2020-03-12	4
hCoV-19/France/IDF_PSL_173/2020|EPI_ISL_1015055|2020-03-14	8
hCoV-19/France/IDF_PSL_126/2020|EPI_ISL_1015056|2020-03-15	6
hCoV-19/France/IDF_PSL_19/2020|EPI_ISL_1015057|2020-03-15	8
hCoV-19/France/IDF_PSL_108/2020|EPI_ISL_1015058|2020-03-16	9
hCoV-19/France/IDF_PSL_45/2020|EPI_ISL_1015059|2020-03-16	8
hCoV-19/France/IDF_PSL_63/2020|EPI_ISL_1015060|2020-03-16	9
hCoV-19/France/IDF_PSL_80/2020|EPI_ISL_1015061|2020-03-16	8
hCoV-19/France/IDF_PSL_81/2020|EPI_ISL_1015062|2020-03-16	6
hCoV-19/France/IDF_PSL_205/2020|EPI_ISL_1015063|2020-03-17	6
hCoV-19/France/IDF_PSL_234/2020|EPI_ISL_1015064|2020-03-17	11
hCoV-19/France/IDF_PSL_67/2020|EPI_ISL_1015065|2020-03-17	7
hCoV-19/France/IDF_PSL_70/2020|EPI_ISL_1015066|2020-03-17	9
hCoV-19/France/IDF_PSL_86/2020|EPI_ISL_1015067|2020-03-17	7
hCoV-19/France/IDF_HB_112003008027/2020|EPI_ISL_1296406|2020-03-03	6
hCoV-19/France/HDF-2196/2020|EPI_ISL_416493|2020-03-08	4
hCoV-19/France/NOR-N2223/2020|EPI_ISL_416494|2020-03-04	5
hCoV-19/France/HDF-2234/2020|EPI_ISL_416495|2020-03-10	8
hCoV-19/France/HDF-2237/2020|EPI_ISL_416496|2020-03-10	8
hCoV-19/France/HDF-2239/2020|EPI_ISL_416497|2020-03-10	7
hCoV-19/France/IDF-2256/2020|EPI_ISL_416498|2020-03-11	8
hCoV-19/France/IDF-2278/2020|EPI_ISL_416499|2020-03-11	5
hCoV-19/France/BRE-2348/2020|EPI_ISL_416511|2020-03-07	7
hCoV-19/France/BRE-2349/2020|EPI_ISL_416512|2020-03-07	7
hCoV-19/France/ARA-683/2020|EPI_ISL_416750|2020-03-06	6
hCoV-19/France/ARA-06464/2020|EPI_ISL_416753|2020-03-06	6
hCoV-19/France/ARA-06487/2020|EPI_ISL_416754|2020-03-06	4
