	t	genotype	recovered_window
24	28.9	15.0	32.0
25	29.3	0.0	32.0
26	31.1	0.0	32.0
27	28.5	8.0	32.0
28	32.0	0.0	32.0
29	31.6	33.0	32.0
30	30.8	31.0	32.0
31	28.1	22.0	32.0
32	29.6	25.0	32.0
33	28.5	0.0	32.0
34	29.7	0.0	32.0
35	28.3	19.0	32.0
36	30.0	0.0	32.0
37	31.6	0.0	32.0
38	30.1	0.0	32.0
39	29.7	22.0	32.0
0	33.3	0.0	36.0
1	35.6	5.0	36.0
2	34.3	25.0	36.0
3	33.9	0.0	36.0
4	32.2	5.0	36.0
5	32.4	0.0	36.0
6	35.2	60.0	36.0
7	35.7	0.0	36.0
