n_iter	R0	timestart	llh
0.0	2.3999999999999995	16.0	-inf
0.0	2.3999999999999995	14.0	-inf
0.0	2.3999999999999995	12.0	-inf
0.0	2.3999999999999995	10.0	-inf
0.0	2.3999999999999995	8.0	-inf
0.0	2.3999999999999995	6.0	-inf
0.0	2.3999999999999995	4.0	-inf
0.0	2.3999999999999995	2.0	-inf
0.0	2.3999999999999995	0.0	-inf
0.0	2.3999999999999995	-2.0	-inf
0.0	2.3999999999999995	-4.0	-inf
0.0	2.3999999999999995	-6.0	-inf
0.0	2.3999999999999995	-8.0	-inf
0.0	2.3999999999999995	-10.0	-inf
0.0	2.3999999999999995	-12.0	-inf
0.0	2.3999999999999995	-14.0	-inf
0.0	2.3999999999999995	-16.0	-inf
0.0	2.3999999999999995	-18.0	-inf
0.0	2.3999999999999995	-20.0	-inf
0.0	2.3999999999999995	-22.0	-inf
0.0	2.3999999999999995	-24.0	-inf
0.0	2.3999999999999995	-26.0	-inf
0.0	2.3999999999999995	-28.0	-inf
0.0	2.3999999999999995	-30.0	-inf
0.0	2.3999999999999995	-32.0	-inf
0.0	2.3999999999999995	-34.0	-inf
0.0	2.3999999999999995	-36.0	-inf
0.0	2.3999999999999995	-38.0	-inf
0.0	2.3999999999999995	-40.0	-inf
0.0	2.3999999999999995	-42.0	-inf
0.0	2.3999999999999995	-44.0	-inf
0.0	2.3999999999999995	-46.0	-inf
0.0	2.3999999999999995	-48.0	-inf
0.0	2.3999999999999995	-50.0	-inf
