n_iter	log10eta	R0	llh
0.0	-8.0	2.5	-inf
0.0	-8.0	2.6	-inf
0.0	-8.0	2.7	-inf
0.0	-8.0	2.8000000000000003	-inf
0.0	-8.0	2.9000000000000004	-inf
0.0	-8.0	3.0000000000000004	-inf
0.0	-8.0	3.1000000000000005	-inf
0.0	-8.0	3.2000000000000006	-inf
0.0	-8.0	3.3000000000000007	-inf
0.0	-8.0	3.400000000000001	-inf
0.0	-8.0	3.500000000000001	-inf
0.0	-8.0	3.600000000000001	-inf
0.0	-8.0	3.700000000000001	-inf
0.0	-8.0	3.800000000000001	-inf
0.0	-8.0	3.9000000000000012	-inf
0.0	-8.0	4.000000000000002	-inf
0.0	-7.8	2.5	-inf
0.0	-7.8	2.6	-inf
0.0	-7.8	2.7	-inf
0.0	-7.8	2.8000000000000003	-inf
0.0	-7.8	2.9000000000000004	-inf
0.0	-7.8	3.0000000000000004	-inf
0.0	-7.8	3.1000000000000005	-inf
0.0	-7.8	3.2000000000000006	-inf
0.0	-7.8	3.3000000000000007	-inf
0.0	-7.8	3.400000000000001	-inf
0.0	-7.8	3.500000000000001	-inf
0.0	-7.8	3.600000000000001	-inf
0.0	-7.8	3.700000000000001	-31.95765980330396
0.0	-7.8	3.800000000000001	-inf
0.0	-7.8	3.9000000000000012	-inf
0.0	-7.8	4.000000000000002	-inf
0.0	-7.6	2.5	-inf
0.0	-7.6	2.6	-inf
0.0	-7.6	2.7	-inf
0.0	-7.6	2.8000000000000003	-inf
0.0	-7.6	2.9000000000000004	-inf
0.0	-7.6	3.0000000000000004	-inf
0.0	-7.6	3.1000000000000005	-inf
0.0	-7.6	3.2000000000000006	-inf
0.0	-7.6	3.3000000000000007	-inf
0.0	-7.6	3.400000000000001	-inf
0.0	-7.6	3.500000000000001	-inf
0.0	-7.6	3.600000000000001	-inf
0.0	-7.6	3.700000000000001	-inf
0.0	-7.6	3.800000000000001	-inf
0.0	-7.6	3.9000000000000012	-inf
0.0	-7.6	4.000000000000002	-inf
0.0	-7.3999999999999995	2.5	-46.772226210822495
0.0	-7.3999999999999995	2.6	-inf
0.0	-7.3999999999999995	2.7	-inf
0.0	-7.3999999999999995	2.8000000000000003	-inf
0.0	-7.3999999999999995	2.9000000000000004	-inf
0.0	-7.3999999999999995	3.0000000000000004	-inf
0.0	-7.3999999999999995	3.1000000000000005	-inf
0.0	-7.3999999999999995	3.2000000000000006	-inf
0.0	-7.3999999999999995	3.3000000000000007	-inf
0.0	-7.3999999999999995	3.400000000000001	-inf
0.0	-7.3999999999999995	3.500000000000001	-inf
0.0	-7.3999999999999995	3.600000000000001	-inf
0.0	-7.3999999999999995	3.700000000000001	-inf
0.0	-7.3999999999999995	3.800000000000001	-inf
0.0	-7.3999999999999995	3.9000000000000012	-inf
0.0	-7.3999999999999995	4.000000000000002	-inf
0.0	-7.199999999999999	2.5	-inf
0.0	-7.199999999999999	2.6	-inf
0.0	-7.199999999999999	2.7	-inf
0.0	-7.199999999999999	2.8000000000000003	-36.38293897129327
0.0	-7.199999999999999	2.9000000000000004	-inf
0.0	-7.199999999999999	3.0000000000000004	-inf
0.0	-7.199999999999999	3.1000000000000005	-inf
0.0	-7.199999999999999	3.2000000000000006	-inf
0.0	-7.199999999999999	3.3000000000000007	-inf
0.0	-7.199999999999999	3.400000000000001	-inf
0.0	-7.199999999999999	3.500000000000001	-inf
0.0	-7.199999999999999	3.600000000000001	-inf
0.0	-7.199999999999999	3.700000000000001	-inf
0.0	-7.199999999999999	3.800000000000001	-inf
0.0	-7.199999999999999	3.9000000000000012	-inf
0.0	-7.199999999999999	4.000000000000002	-inf
0.0	-6.999999999999999	2.5	-61.146590510542794
0.0	-6.999999999999999	2.6	-50.53039448367214
0.0	-6.999999999999999	2.7	-inf
0.0	-6.999999999999999	2.8000000000000003	-inf
