n_iter	log10eta	R0	llh
0.0	-8.0	1.0	-inf
0.0	-8.0	1.1	-inf
0.0	-8.0	1.2000000000000002	-inf
0.0	-8.0	1.3000000000000003	-inf
0.0	-8.0	1.4000000000000004	-inf
0.0	-8.0	1.5000000000000004	-inf
0.0	-8.0	1.6000000000000005	-inf
0.0	-8.0	1.7000000000000006	-inf
0.0	-8.0	1.8000000000000007	-inf
0.0	-8.0	1.9000000000000008	-inf
0.0	-8.0	2.000000000000001	-inf
0.0	-8.0	2.100000000000001	-inf
0.0	-8.0	2.200000000000001	-inf
0.0	-8.0	2.300000000000001	-inf
0.0	-8.0	2.4000000000000012	-inf
0.0	-7.8	1.0	-inf
0.0	-7.8	1.1	-inf
0.0	-7.8	1.2000000000000002	-inf
0.0	-7.8	1.3000000000000003	-inf
0.0	-7.8	1.4000000000000004	-inf
0.0	-7.8	1.5000000000000004	-inf
0.0	-7.8	1.6000000000000005	-inf
0.0	-7.8	1.7000000000000006	-inf
0.0	-7.8	1.8000000000000007	-inf
0.0	-7.8	1.9000000000000008	-inf
0.0	-7.8	2.000000000000001	-inf
0.0	-7.8	2.100000000000001	-inf
0.0	-7.8	2.200000000000001	-inf
0.0	-7.8	2.300000000000001	-inf
0.0	-7.8	2.4000000000000012	-inf
0.0	-7.6	1.0	-inf
0.0	-7.6	1.1	-inf
0.0	-7.6	1.2000000000000002	-inf
0.0	-7.6	1.3000000000000003	-inf
0.0	-7.6	1.4000000000000004	-inf
0.0	-7.6	1.5000000000000004	-inf
0.0	-7.6	1.6000000000000005	-inf
0.0	-7.6	1.7000000000000006	-inf
0.0	-7.6	1.8000000000000007	-inf
0.0	-7.6	1.9000000000000008	-inf
0.0	-7.6	2.000000000000001	-inf
0.0	-7.6	2.100000000000001	-inf
0.0	-7.6	2.200000000000001	-64.61458986322941
0.0	-7.6	2.300000000000001	-inf
0.0	-7.6	2.4000000000000012	-inf
0.0	-7.3999999999999995	1.0	-inf
0.0	-7.3999999999999995	1.1	-inf
0.0	-7.3999999999999995	1.2000000000000002	-inf
0.0	-7.3999999999999995	1.3000000000000003	-inf
0.0	-7.3999999999999995	1.4000000000000004	-inf
0.0	-7.3999999999999995	1.5000000000000004	-inf
0.0	-7.3999999999999995	1.6000000000000005	-inf
0.0	-7.3999999999999995	1.7000000000000006	-inf
0.0	-7.3999999999999995	1.8000000000000007	-inf
0.0	-7.3999999999999995	1.9000000000000008	-inf
0.0	-7.3999999999999995	2.000000000000001	-inf
0.0	-7.3999999999999995	2.100000000000001	-inf
0.0	-7.3999999999999995	2.200000000000001	-inf
0.0	-7.3999999999999995	2.300000000000001	-inf
0.0	-7.3999999999999995	2.4000000000000012	-34.24073677763259
0.0	-7.199999999999999	1.0	-inf
0.0	-7.199999999999999	1.1	-inf
0.0	-7.199999999999999	1.2000000000000002	-inf
0.0	-7.199999999999999	1.3000000000000003	-inf
0.0	-7.199999999999999	1.4000000000000004	-inf
0.0	-7.199999999999999	1.5000000000000004	-inf
0.0	-7.199999999999999	1.6000000000000005	-inf
0.0	-7.199999999999999	1.7000000000000006	-inf
0.0	-7.199999999999999	1.8000000000000007	-inf
0.0	-7.199999999999999	1.9000000000000008	-inf
0.0	-7.199999999999999	2.000000000000001	-inf
0.0	-7.199999999999999	2.100000000000001	-inf
0.0	-7.199999999999999	2.200000000000001	-inf
0.0	-7.199999999999999	2.300000000000001	-inf
0.0	-7.199999999999999	2.4000000000000012	-inf
0.0	-6.999999999999999	1.0	-inf
0.0	-6.999999999999999	1.1	-inf
0.0	-6.999999999999999	1.2000000000000002	-inf
0.0	-6.999999999999999	1.3000000000000003	-inf
0.0	-6.999999999999999	1.4000000000000004	-inf
0.0	-6.999999999999999	1.5000000000000004	-inf
0.0	-6.999999999999999	1.6000000000000005	-inf
0.0	-6.999999999999999	1.7000000000000006	-inf
0.0	-6.999999999999999	1.8000000000000007	-inf
0.0	-6.999999999999999	1.9000000000000008	-inf
0.0	-6.999999999999999	2.000000000000001	-inf
0.0	-6.999999999999999	2.100000000000001	-40.01085389743514
0.0	-6.999999999999999	2.200000000000001	-inf
0.0	-6.999999999999999	2.300000000000001	-inf
0.0	-6.999999999999999	2.4000000000000012	-inf
0.0	-6.799999999999999	1.0	-inf
0.0	-6.799999999999999	1.1	-inf
0.0	-6.799999999999999	1.2000000000000002	-inf
0.0	-6.799999999999999	1.3000000000000003	-inf
0.0	-6.799999999999999	1.4000000000000004	-inf
0.0	-6.799999999999999	1.5000000000000004	-inf
0.0	-6.799999999999999	1.6000000000000005	-inf
0.0	-6.799999999999999	1.7000000000000006	-inf
0.0	-6.799999999999999	1.8000000000000007	-inf
0.0	-6.799999999999999	1.9000000000000008	-inf
0.0	-6.799999999999999	2.000000000000001	-inf
0.0	-6.799999999999999	2.100000000000001	-44.91483631771843
0.0	-6.799999999999999	2.200000000000001	-inf
0.0	-6.799999999999999	2.300000000000001	-inf
0.0	-6.799999999999999	2.4000000000000012	-inf
0.0	-6.599999999999999	1.0	-inf
0.0	-6.599999999999999	1.1	-inf
0.0	-6.599999999999999	1.2000000000000002	-inf
0.0	-6.599999999999999	1.3000000000000003	-inf
0.0	-6.599999999999999	1.4000000000000004	-inf
0.0	-6.599999999999999	1.5000000000000004	-inf
0.0	-6.599999999999999	1.6000000000000005	-107.2379929841214
0.0	-6.599999999999999	1.7000000000000006	-inf
0.0	-6.599999999999999	1.8000000000000007	-inf
0.0	-6.599999999999999	1.9000000000000008	-66.01361220195285
0.0	-6.599999999999999	2.000000000000001	-inf
0.0	-6.599999999999999	2.100000000000001	-inf
0.0	-6.599999999999999	2.200000000000001	-38.19229325275764
0.0	-6.599999999999999	2.300000000000001	-inf
0.0	-6.599999999999999	2.4000000000000012	-49.91224129971833
0.0	-6.399999999999999	1.0	-inf
0.0	-6.399999999999999	1.1	-inf
0.0	-6.399999999999999	1.2000000000000002	-inf
0.0	-6.399999999999999	1.3000000000000003	-inf
0.0	-6.399999999999999	1.4000000000000004	-inf
0.0	-6.399999999999999	1.5000000000000004	-inf
0.0	-6.399999999999999	1.6000000000000005	-inf
0.0	-6.399999999999999	1.7000000000000006	-59.109414568731225
0.0	-6.399999999999999	1.8000000000000007	-inf
0.0	-6.399999999999999	1.9000000000000008	-inf
