n_iter	log10eta	R0	llh
0.0	-8.0	2.5	-inf
0.0	-8.0	2.6	-inf
0.0	-8.0	2.7	-inf
0.0	-8.0	2.8000000000000003	-inf
0.0	-8.0	2.9000000000000004	-inf
0.0	-8.0	3.0000000000000004	-inf
0.0	-8.0	3.1000000000000005	-inf
0.0	-8.0	3.2000000000000006	-inf
0.0	-8.0	3.3000000000000007	-inf
0.0	-8.0	3.400000000000001	-inf
0.0	-8.0	3.500000000000001	-inf
0.0	-8.0	3.600000000000001	-inf
0.0	-8.0	3.700000000000001	-inf
0.0	-8.0	3.800000000000001	-inf
0.0	-8.0	3.9000000000000012	-inf
0.0	-8.0	4.000000000000002	-inf
0.0	-7.8	2.5	-36.79189541932438
0.0	-7.8	2.6	-inf
0.0	-7.8	2.7	-inf
0.0	-7.8	2.8000000000000003	-inf
0.0	-7.8	2.9000000000000004	-inf
0.0	-7.8	3.0000000000000004	-inf
0.0	-7.8	3.1000000000000005	-inf
0.0	-7.8	3.2000000000000006	-inf
0.0	-7.8	3.3000000000000007	-inf
0.0	-7.8	3.400000000000001	-inf
0.0	-7.8	3.500000000000001	-inf
0.0	-7.8	3.600000000000001	-inf
0.0	-7.8	3.700000000000001	-inf
0.0	-7.8	3.800000000000001	-inf
0.0	-7.8	3.9000000000000012	-inf
0.0	-7.8	4.000000000000002	-inf
0.0	-7.6	2.5	-60.52232275451216
0.0	-7.6	2.6	-inf
0.0	-7.6	2.7	-inf
0.0	-7.6	2.8000000000000003	-inf
0.0	-7.6	2.9000000000000004	-inf
0.0	-7.6	3.0000000000000004	-inf
0.0	-7.6	3.1000000000000005	-inf
0.0	-7.6	3.2000000000000006	-inf
0.0	-7.6	3.3000000000000007	-inf
0.0	-7.6	3.400000000000001	-64.12214154356474
0.0	-7.6	3.500000000000001	-inf
0.0	-7.6	3.600000000000001	-inf
0.0	-7.6	3.700000000000001	-inf
0.0	-7.6	3.800000000000001	-inf
0.0	-7.6	3.9000000000000012	-inf
0.0	-7.6	4.000000000000002	-inf
0.0	-7.3999999999999995	2.5	-inf
0.0	-7.3999999999999995	2.6	-inf
0.0	-7.3999999999999995	2.7	-inf
0.0	-7.3999999999999995	2.8000000000000003	-inf
0.0	-7.3999999999999995	2.9000000000000004	-inf
0.0	-7.3999999999999995	3.0000000000000004	-inf
0.0	-7.3999999999999995	3.1000000000000005	-inf
0.0	-7.3999999999999995	3.2000000000000006	-inf
0.0	-7.3999999999999995	3.3000000000000007	-inf
0.0	-7.3999999999999995	3.400000000000001	-inf
0.0	-7.3999999999999995	3.500000000000001	-inf
0.0	-7.3999999999999995	3.600000000000001	-36.48723744561525
0.0	-7.3999999999999995	3.700000000000001	-inf
0.0	-7.3999999999999995	3.800000000000001	-inf
0.0	-7.3999999999999995	3.9000000000000012	-34.61215342852198
0.0	-7.3999999999999995	4.000000000000002	-inf
0.0	-7.199999999999999	2.5	-inf
0.0	-7.199999999999999	2.6	-inf
0.0	-7.199999999999999	2.7	-39.06459849557871
0.0	-7.199999999999999	2.8000000000000003	-inf
0.0	-7.199999999999999	2.9000000000000004	-inf
0.0	-7.199999999999999	3.0000000000000004	-inf
0.0	-7.199999999999999	3.1000000000000005	-inf
0.0	-7.199999999999999	3.2000000000000006	-inf
0.0	-7.199999999999999	3.3000000000000007	-inf
0.0	-7.199999999999999	3.400000000000001	-inf
0.0	-7.199999999999999	3.500000000000001	-inf
0.0	-7.199999999999999	3.600000000000001	-inf
0.0	-7.199999999999999	3.700000000000001	-inf
0.0	-7.199999999999999	3.800000000000001	-31.080188995837425
0.0	-7.199999999999999	3.9000000000000012	-inf
0.0	-7.199999999999999	4.000000000000002	-inf
0.0	-6.999999999999999	2.5	-inf
0.0	-6.999999999999999	2.6	-inf
0.0	-6.999999999999999	2.7	-inf
0.0	-6.999999999999999	2.8000000000000003	-inf
