n_iter	log10eta	R0	llh
0.0	-8.0	1.0	-inf
0.0	-8.0	1.1	-inf
0.0	-8.0	1.2000000000000002	-inf
0.0	-8.0	1.3000000000000003	-inf
0.0	-8.0	1.4000000000000004	-inf
0.0	-8.0	1.5000000000000004	-inf
0.0	-8.0	1.6000000000000005	-inf
0.0	-8.0	1.7000000000000006	-inf
0.0	-8.0	1.8000000000000007	-inf
0.0	-8.0	1.9000000000000008	-inf
0.0	-8.0	2.000000000000001	-inf
0.0	-8.0	2.100000000000001	-inf
0.0	-8.0	2.200000000000001	-inf
0.0	-8.0	2.300000000000001	-inf
0.0	-8.0	2.4000000000000012	-inf
0.0	-7.8	1.0	-inf
0.0	-7.8	1.1	-inf
0.0	-7.8	1.2000000000000002	-inf
0.0	-7.8	1.3000000000000003	-inf
0.0	-7.8	1.4000000000000004	-inf
0.0	-7.8	1.5000000000000004	-inf
0.0	-7.8	1.6000000000000005	-inf
0.0	-7.8	1.7000000000000006	-inf
0.0	-7.8	1.8000000000000007	-68.25625088045392
0.0	-7.8	1.9000000000000008	-inf
0.0	-7.8	2.000000000000001	-inf
0.0	-7.8	2.100000000000001	-inf
0.0	-7.8	2.200000000000001	-inf
0.0	-7.8	2.300000000000001	-inf
0.0	-7.8	2.4000000000000012	-inf
0.0	-7.6	1.0	-inf
0.0	-7.6	1.1	-inf
0.0	-7.6	1.2000000000000002	-inf
0.0	-7.6	1.3000000000000003	-inf
0.0	-7.6	1.4000000000000004	-inf
0.0	-7.6	1.5000000000000004	-inf
0.0	-7.6	1.6000000000000005	-inf
0.0	-7.6	1.7000000000000006	-inf
0.0	-7.6	1.8000000000000007	-inf
0.0	-7.6	1.9000000000000008	-57.16133068734945
0.0	-7.6	2.000000000000001	-inf
0.0	-7.6	2.100000000000001	-inf
0.0	-7.6	2.200000000000001	-inf
0.0	-7.6	2.300000000000001	-inf
0.0	-7.6	2.4000000000000012	-inf
0.0	-7.3999999999999995	1.0	-inf
0.0	-7.3999999999999995	1.1	-inf
0.0	-7.3999999999999995	1.2000000000000002	-inf
0.0	-7.3999999999999995	1.3000000000000003	-inf
0.0	-7.3999999999999995	1.4000000000000004	-inf
0.0	-7.3999999999999995	1.5000000000000004	-inf
0.0	-7.3999999999999995	1.6000000000000005	-inf
0.0	-7.3999999999999995	1.7000000000000006	-inf
0.0	-7.3999999999999995	1.8000000000000007	-inf
0.0	-7.3999999999999995	1.9000000000000008	-inf
0.0	-7.3999999999999995	2.000000000000001	-inf
0.0	-7.3999999999999995	2.100000000000001	-inf
0.0	-7.3999999999999995	2.200000000000001	-inf
0.0	-7.3999999999999995	2.300000000000001	-inf
0.0	-7.3999999999999995	2.4000000000000012	-inf
0.0	-7.199999999999999	1.0	-inf
0.0	-7.199999999999999	1.1	-inf
0.0	-7.199999999999999	1.2000000000000002	-inf
0.0	-7.199999999999999	1.3000000000000003	-inf
0.0	-7.199999999999999	1.4000000000000004	-inf
0.0	-7.199999999999999	1.5000000000000004	-inf
0.0	-7.199999999999999	1.6000000000000005	-inf
0.0	-7.199999999999999	1.7000000000000006	-inf
0.0	-7.199999999999999	1.8000000000000007	-inf
0.0	-7.199999999999999	1.9000000000000008	-inf
0.0	-7.199999999999999	2.000000000000001	-inf
0.0	-7.199999999999999	2.100000000000001	-inf
0.0	-7.199999999999999	2.200000000000001	-inf
0.0	-7.199999999999999	2.300000000000001	-inf
0.0	-7.199999999999999	2.4000000000000012	-inf
0.0	-6.999999999999999	1.0	-inf
0.0	-6.999999999999999	1.1	-inf
0.0	-6.999999999999999	1.2000000000000002	-inf
0.0	-6.999999999999999	1.3000000000000003	-inf
0.0	-6.999999999999999	1.4000000000000004	-inf
0.0	-6.999999999999999	1.5000000000000004	-inf
0.0	-6.999999999999999	1.6000000000000005	-inf
0.0	-6.999999999999999	1.7000000000000006	-50.80760635429655
0.0	-6.999999999999999	1.8000000000000007	-inf
0.0	-6.999999999999999	1.9000000000000008	-inf
0.0	-6.999999999999999	2.000000000000001	-71.22546633982222
0.0	-6.999999999999999	2.100000000000001	-inf
0.0	-6.999999999999999	2.200000000000001	-inf
0.0	-6.999999999999999	2.300000000000001	-inf
0.0	-6.999999999999999	2.4000000000000012	-75.62623352961612
0.0	-6.799999999999999	1.0	-inf
0.0	-6.799999999999999	1.1	-inf
0.0	-6.799999999999999	1.2000000000000002	-inf
0.0	-6.799999999999999	1.3000000000000003	-inf
0.0	-6.799999999999999	1.4000000000000004	-inf
0.0	-6.799999999999999	1.5000000000000004	-inf
0.0	-6.799999999999999	1.6000000000000005	-96.95166188729087
0.0	-6.799999999999999	1.7000000000000006	-inf
0.0	-6.799999999999999	1.8000000000000007	-55.07536840829384
0.0	-6.799999999999999	1.9000000000000008	-inf
0.0	-6.799999999999999	2.000000000000001	-inf
0.0	-6.799999999999999	2.100000000000001	-inf
0.0	-6.799999999999999	2.200000000000001	-inf
0.0	-6.799999999999999	2.300000000000001	-inf
0.0	-6.799999999999999	2.4000000000000012	-inf
0.0	-6.599999999999999	1.0	-inf
0.0	-6.599999999999999	1.1	-inf
0.0	-6.599999999999999	1.2000000000000002	-inf
0.0	-6.599999999999999	1.3000000000000003	-inf
0.0	-6.599999999999999	1.4000000000000004	-inf
0.0	-6.599999999999999	1.5000000000000004	-inf
0.0	-6.599999999999999	1.6000000000000005	-85.04636268886577
0.0	-6.599999999999999	1.7000000000000006	-inf
0.0	-6.599999999999999	1.8000000000000007	-inf
0.0	-6.599999999999999	1.9000000000000008	-inf
0.0	-6.599999999999999	2.000000000000001	-inf
0.0	-6.599999999999999	2.100000000000001	-inf
0.0	-6.599999999999999	2.200000000000001	-inf
0.0	-6.599999999999999	2.300000000000001	-inf
0.0	-6.599999999999999	2.4000000000000012	-inf
0.0	-6.399999999999999	1.0	-inf
0.0	-6.399999999999999	1.1	-inf
0.0	-6.399999999999999	1.2000000000000002	-inf
0.0	-6.399999999999999	1.3000000000000003	-89.69021448810054
0.0	-6.399999999999999	1.4000000000000004	-inf
0.0	-6.399999999999999	1.5000000000000004	-inf
0.0	-6.399999999999999	1.6000000000000005	-74.20557581940983
0.0	-6.399999999999999	1.7000000000000006	-inf
0.0	-6.399999999999999	1.8000000000000007	-inf
0.0	-6.399999999999999	1.9000000000000008	-inf
