window	n	s	window_end	n_recovered_in_win	clade
9	40.0	10.0	40.0	42.0	0
10	40.0	18.0	44.0	61.0	0
11	40.0	27.0	48.0	97.0	0
12	40.0	30.0	52.0	143.0	0
13	40.0	35.0	56.0	211.0	0
14	40.0	40.0	60.0	286.0	0
15	40.0	38.0	64.0	312.0	0
16	40.0	46.0	68.0	334.0	0
17	40.0	38.0	72.0	321.0	0
18	40.0	58.0	76.0	396.0	0
19	40.0	57.0	80.0	417.0	0
20	40.0	51.0	84.0	409.0	0
21	40.0	75.0	88.0	416.0	0
22	40.0	73.0	92.0	489.0	0
23	40.0	79.0	96.0	469.0	0
24	40.0	89.0	100.0	550.0	0
25	40.0	91.0	104.0	531.0	0
26	40.0	96.0	108.0	521.0	0
27	40.0	107.0	112.0	490.0	0
28	40.0	92.0	116.0	520.0	0
29	40.0	101.0	120.0	550.0	0
30	40.0	106.0	124.0	504.0	0
31	40.0	107.0	128.0	490.0	0
32	40.0	112.0	132.0	443.0	0
33	40.0	102.0	136.0	487.0	0
34	40.0	122.0	140.0	506.0	0
35	40.0	143.0	144.0	485.0	0
36	40.0	130.0	148.0	452.0	0
37	40.0	117.0	152.0	443.0	0
38	40.0	123.0	156.0	484.0	0
39	40.0	142.0	160.0	489.0	0
40	40.0	128.0	164.0	524.0	0
41	40.0	127.0	168.0	485.0	0
42	40.0	125.0	172.0	468.0	0
43	40.0	134.0	176.0	466.0	0
44	40.0	143.0	180.0	434.0	0
45	40.0	140.0	184.0	427.0	0
46	40.0	162.0	188.0	445.0	0
47	40.0	140.0	192.0	431.0	0
48	40.0	125.0	196.0	478.0	0
49	40.0	137.0	200.0	373.0	0
