n_iter	log10eta	R0	llh
0.0	-3.1999999999999957	2.5	-29.22400556443699
0.0	-2.9999999999999956	2.5	-28.54433614213962
0.0	-2.7999999999999954	2.5	-30.22040108424767
0.0	-2.599999999999995	2.5	-31.35699845047436
0.0	-2.399999999999995	2.5	-32.31867816518098
0.0	-2.199999999999995	2.5	-32.38156959268366
0.0	-1.9999999999999947	2.5	-33.37626425495739
0.0	-3.1999999999999957	2.6	-28.915869247990624
0.0	-2.9999999999999956	2.6	-29.35272664017784
0.0	-2.7999999999999954	2.6	-31.923972811470097
0.0	-2.599999999999995	2.6	-33.73740908939755
0.0	-2.399999999999995	2.6	-34.438690883531834
0.0	-2.199999999999995	2.6	-35.32864161105935
0.0	-1.9999999999999947	2.6	-39.095795040120564
0.0	-3.1999999999999957	2.7	-30.384954883355753
0.0	-2.9999999999999956	2.7	-31.709196260862765
0.0	-2.7999999999999954	2.7	-35.74280059039977
0.0	-2.599999999999995	2.7	-37.06972087724952
0.0	-2.399999999999995	2.7	-37.917572976463994
0.0	-2.199999999999995	2.7	-42.173474393612864
0.0	-1.9999999999999947	2.7	-43.855869473497506
0.0	-3.1999999999999957	2.8000000000000003	-31.304572123405098
0.0	-2.9999999999999956	2.8000000000000003	-32.54920092910583
0.0	-2.7999999999999954	2.8000000000000003	-39.480155490084165
0.0	-2.599999999999995	2.8000000000000003	-40.136559411866756
0.0	-2.399999999999995	2.8000000000000003	-43.410425244077096
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
