n_iter	log10eta	R0	llh
0.0	-3.7999999999999963	3.600000000000001	-40.41633290929935
0.0	-3.7999999999999963	3.700000000000001	-42.13878664953381
0.0	-3.7999999999999963	3.800000000000001	-44.58803723985661
0.0	-3.7999999999999963	3.9000000000000012	-46.66021775840553
0.0	-3.7999999999999963	4.000000000000002	-51.956528270818175
0.0	-3.599999999999996	2.5	-28.769939308044485
0.0	-3.599999999999996	2.6	-29.15370012557034
0.0	-3.599999999999996	2.7	-29.565282804554
0.0	-3.599999999999996	2.8000000000000003	-31.871324672083443
0.0	-3.599999999999996	2.9000000000000004	-30.211835236171222
0.0	-3.599999999999996	3.0000000000000004	-32.75975814016939
0.0	-3.599999999999996	3.1000000000000005	-31.807972690106375
0.0	-3.599999999999996	3.2000000000000006	-34.41495036364184
0.0	-3.599999999999996	3.3000000000000007	-35.33640653199112
0.0	-3.599999999999996	3.400000000000001	-39.08155131585196
0.0	-3.599999999999996	3.500000000000001	-43.49978624671893
0.0	-3.599999999999996	3.600000000000001	-45.02165280347493
0.0	-3.599999999999996	3.700000000000001	-47.586969301248864
0.0	-3.599999999999996	3.800000000000001	-56.21269158787824
0.0	-3.599999999999996	3.9000000000000012	-57.35459661252352
0.0	-3.599999999999996	4.000000000000002	-77.01851764203697
0.0	-3.399999999999996	2.5	-28.548897748346096
0.0	-3.399999999999996	2.6	-28.796915007418725
0.0	-3.399999999999996	2.7	-29.4876564998167
0.0	-3.399999999999996	2.8000000000000003	-29.722664781092956
0.0	-3.399999999999996	2.9000000000000004	-31.21601487894416
0.0	-3.399999999999996	3.0000000000000004	-35.74229008611338
0.0	-3.399999999999996	3.1000000000000005	-37.739556491029695
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
