n_iter	log10eta	R0	llh
0.0	-2.399999999999995	2.300000000000001	-29.108391554360622
0.0	-2.399999999999995	2.4000000000000012	-29.525318374791418
0.0	-2.199999999999995	1.0	-102.19823899630464
0.0	-2.199999999999995	1.1	-85.42280442716424
0.0	-2.199999999999995	1.2000000000000002	-85.22660263887289
0.0	-2.199999999999995	1.3000000000000003	-78.28385831288162
0.0	-2.199999999999995	1.4000000000000004	-65.8540845926424
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
