n_iter	log10eta	R0	llh
0.0	-3.7999999999999963	3.800000000000001	-48.26411505486615
0.0	-3.7999999999999963	3.9000000000000012	-48.402734263526106
0.0	-3.7999999999999963	4.000000000000002	-52.16778814901086
0.0	-3.599999999999996	2.5	-28.953888983829543
0.0	-3.599999999999996	2.6	-28.680136557737242
0.0	-3.599999999999996	2.7	-28.827420394108884
0.0	-3.599999999999996	2.8000000000000003	-30.050203594547675
0.0	-3.599999999999996	2.9000000000000004	-31.223521516191028
0.0	-3.599999999999996	3.0000000000000004	-30.750479714458475
0.0	-3.599999999999996	3.1000000000000005	-32.98191193554534
0.0	-3.599999999999996	3.2000000000000006	-36.0114440395313
0.0	-3.599999999999996	3.3000000000000007	-36.80082310915402
0.0	-3.599999999999996	3.400000000000001	-39.03314291316959
0.0	-3.599999999999996	3.500000000000001	-42.84324160780639
0.0	-3.599999999999996	3.600000000000001	-50.28069020610032
0.0	-3.599999999999996	3.700000000000001	-46.25852931973175
0.0	-3.599999999999996	3.800000000000001	-59.64834905171067
0.0	-3.599999999999996	3.9000000000000012	-64.11289926558727
0.0	-3.599999999999996	4.000000000000002	-70.09764604973648
0.0	-3.399999999999996	2.5	-28.560109996617282
0.0	-3.399999999999996	2.6	-29.06215256803896
0.0	-3.399999999999996	2.7	-29.22762376179301
0.0	-3.399999999999996	2.8000000000000003	-29.512337969204726
0.0	-3.399999999999996	2.9000000000000004	-31.371124619954454
0.0	-3.399999999999996	3.0000000000000004	-32.095230760743995
0.0	-3.399999999999996	3.1000000000000005	-35.95586081866156
0.0	-3.399999999999996	3.2000000000000006	-41.569020355289425
0.0	-3.399999999999996	3.3000000000000007	-39.91153120974637
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0
